2017-03-21 22:12:41.027517: I tensorflow/tools/benchmark/benchmark_model.cc:381] Graph: [../quant_profile/quantized_frozen_model.pb]
2017-03-21 22:12:41.027574: I tensorflow/tools/benchmark/benchmark_model.cc:382] Input layers: [input_x:0,input_y:0]
2017-03-21 22:12:41.027580: I tensorflow/tools/benchmark/benchmark_model.cc:383] Input shapes: [20,30,30,3:20]
2017-03-21 22:12:41.027584: I tensorflow/tools/benchmark/benchmark_model.cc:384] Input types: [float,int32]
2017-03-21 22:12:41.027587: I tensorflow/tools/benchmark/benchmark_model.cc:385] Output layers: [accu:0]
2017-03-21 22:12:41.027593: I tensorflow/tools/benchmark/benchmark_model.cc:386] Num runs: [50]
2017-03-21 22:12:41.027597: I tensorflow/tools/benchmark/benchmark_model.cc:387] Inter-run delay (seconds): [-1.0]
2017-03-21 22:12:41.027600: I tensorflow/tools/benchmark/benchmark_model.cc:388] Num threads: [-1]
2017-03-21 22:12:41.027604: I tensorflow/tools/benchmark/benchmark_model.cc:389] Benchmark name: []
2017-03-21 22:12:41.027607: I tensorflow/tools/benchmark/benchmark_model.cc:390] Output prefix: []
2017-03-21 22:12:41.027611: I tensorflow/tools/benchmark/benchmark_model.cc:391] Show sizes: [0]
2017-03-21 22:12:41.027614: I tensorflow/tools/benchmark/benchmark_model.cc:392] Warmup runs: [2]
2017-03-21 22:12:41.027618: I tensorflow/tools/benchmark/benchmark_model.cc:52] Loading TensorFlow.
2017-03-21 22:12:41.027624: I tensorflow/tools/benchmark/benchmark_model.cc:59] Got config, 0 devices
2017-03-21 22:12:41.039167: I tensorflow/tools/benchmark/benchmark_model.cc:257] Running benchmark for 2 iterations without detailed stat logging:
2017-03-21 22:12:41.057465: I tensorflow/tools/benchmark/benchmark_model.cc:285] count=2 first=11532 curr=6611 min=6611 max=11532 avg=9071.5 std=2460

2017-03-21 22:12:41.057495: I tensorflow/tools/benchmark/benchmark_model.cc:257] Running benchmark for 50 iterations without detailed stat logging:
2017-03-21 22:12:41.373146: I tensorflow/tools/benchmark/benchmark_model.cc:285] count=50 first=5992 curr=6212 min=5692 max=10971 avg=6292.3 std=811

2017-03-21 22:12:41.373180: I tensorflow/tools/benchmark/benchmark_model.cc:257] Running benchmark for 50 iterations with detailed stat logging:
2017-03-21 22:12:41.702515: I tensorflow/tools/benchmark/benchmark_model.cc:285] count=50 first=6150 curr=6700 min=6098 max=7132 avg=6468.64 std=202

2017-03-21 22:12:41.702551: I tensorflow/tools/benchmark/benchmark_model.cc:473] Average inference timings in us: Warmup: 9071, no stats: 6292, with stats: 6468
2017-03-21 22:12:41.703260: I tensorflow/core/util/stat_summarizer.cc:284] Number of nodes executed: 97
2017-03-21 22:12:41.703305: I tensorflow/core/util/stat_summarizer.cc:303] Processed 97 nodes
2017-03-21 22:12:41.703387: I tensorflow/core/util/stat_summarizer.cc:403] ============================== Run Order ==============================
2017-03-21 22:12:41.703393: I tensorflow/core/util/stat_summarizer.cc:403] 	             [node type]	  [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[Name]
2017-03-21 22:12:41.703796: I tensorflow/core/util/stat_summarizer.cc:403] 	              QuantizeV2	    2.702	    0.956	    0.974	 15.436%	 52.144%	   250.888	Relu_eightbit_quantize_add
2017-03-21 22:12:41.703799: I tensorflow/core/util/stat_summarizer.cc:403] 	              Requantize	    1.651	    0.533	    0.530	  8.393%	 60.538%	   250.888	Conv2D_eightbit_requantize
2017-03-21 22:12:41.703803: I tensorflow/core/util/stat_summarizer.cc:403] 	           QuantizedRelu	    5.610	    0.082	    0.084	  1.326%	 61.864%	    92.168	Relu_1_eightbit_quantized
2017-03-21 22:12:41.703807: I tensorflow/core/util/stat_summarizer.cc:403] 	              QuantizeV2	    5.230	    0.369	    0.379	  6.003%	 67.867%	    92.168	Relu_1_eightbit_quantize_add_1
2017-03-21 22:12:41.703811: I tensorflow/core/util/stat_summarizer.cc:403] 	              Requantize	    4.699	    0.197	    0.198	  3.138%	 71.005%	    92.168	Conv2D_1_eightbit_requantize
2017-03-21 22:12:41.703814: I tensorflow/core/util/stat_summarizer.cc:403] 
2017-03-21 22:12:41.703817: I tensorflow/core/util/stat_summarizer.cc:403] ============================== Summary by node type ==============================
2017-03-21 22:12:41.703820: I tensorflow/core/util/stat_summarizer.cc:403] 	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]
2017-03-21 22:12:41.703823: I tensorflow/core/util/stat_summarizer.cc:403] 	         QuantizedConv2D	        2	     1.747	    27.903%	    27.903%	  1372.176
2017-03-21 22:12:41.703827: I tensorflow/core/util/stat_summarizer.cc:403] 	              QuantizeV2	        5	     1.591	    25.411%	    53.314%	   401.160
2017-03-21 22:12:41.703830: I tensorflow/core/util/stat_summarizer.cc:403] 	              Requantize	        5	     0.750	    11.979%	    65.293%	   348.020
2017-03-21 22:12:41.703833: I tensorflow/core/util/stat_summarizer.cc:403] 	              Dequantize	        6	     0.394	     6.293%	    71.586%	  1484.080
2017-03-21 22:12:41.703837: I tensorflow/core/util/stat_summarizer.cc:403] 	         QuantizedMatMul	        3	     0.342	     5.462%	    77.048%	    19.784
2017-03-21 22:12:41.703840: I tensorflow/core/util/stat_summarizer.cc:403] 	                     Add	        5	     0.338	     5.398%	    82.447%	     0.000
2017-03-21 22:12:41.703843: I tensorflow/core/util/stat_summarizer.cc:403] 	           QuantizedRelu	        4	     0.318	     5.079%	    87.526%	   347.152
2017-03-21 22:12:41.703846: I tensorflow/core/util/stat_summarizer.cc:403] 	        QuantizedMaxPool	        2	     0.297	     4.744%	    92.270%	    85.776
2017-03-21 22:12:41.703849: I tensorflow/core/util/stat_summarizer.cc:403] 	                     Max	        5	     0.134	     2.140%	    94.410%	     0.020
2017-03-21 22:12:41.703852: I tensorflow/core/util/stat_summarizer.cc:403] 	                     Min	        5	     0.110	     1.757%	    96.167%	     0.020
2017-03-21 22:12:41.703856: I tensorflow/core/util/stat_summarizer.cc:403] 	     RequantizationRange	        5	     0.081	     1.294%	    97.460%	     0.040
2017-03-21 22:12:41.703859: I tensorflow/core/util/stat_summarizer.cc:403] 	                    NoOp	        1	     0.052	     0.831%	    98.291%	     0.000
2017-03-21 22:12:41.703862: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	       29	     0.033	     0.527%	    98.818%	     0.000
2017-03-21 22:12:41.703865: I tensorflow/core/util/stat_summarizer.cc:403] 	                  OneHot	        1	     0.025	     0.399%	    99.217%	     3.440
2017-03-21 22:12:41.703868: I tensorflow/core/util/stat_summarizer.cc:403] 	                 Reshape	        5	     0.011	     0.176%	    99.393%	     0.000
2017-03-21 22:12:41.703872: I tensorflow/core/util/stat_summarizer.cc:403] 	                  ArgMax	        2	     0.009	     0.144%	    99.537%	     0.320
2017-03-21 22:12:41.703875: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Slice	        2	     0.005	     0.080%	    99.617%	     0.016
2017-03-21 22:12:41.703878: I tensorflow/core/util/stat_summarizer.cc:403] 	                ConcatV2	        1	     0.004	     0.064%	    99.681%	     0.008
2017-03-21 22:12:41.703881: I tensorflow/core/util/stat_summarizer.cc:403] 	        QuantizedReshape	        1	     0.003	     0.048%	    99.728%	     0.008
2017-03-21 22:12:41.703884: I tensorflow/core/util/stat_summarizer.cc:403] 	                    Prod	        1	     0.003	     0.048%	    99.776%	     0.004
2017-03-21 22:12:41.703887: I tensorflow/core/util/stat_summarizer.cc:403] 	                    Mean	        1	     0.003	     0.048%	    99.824%	     0.004
2017-03-21 22:12:41.703890: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Equal	        1	     0.003	     0.048%	    99.872%	     0.020
2017-03-21 22:12:41.703900: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Shape	        1	     0.002	     0.032%	    99.904%	     0.016
2017-03-21 22:12:41.703903: I tensorflow/core/util/stat_summarizer.cc:403] 	              ExpandDims	        1	     0.002	     0.032%	    99.936%	     0.000
2017-03-21 22:12:41.703907: I tensorflow/core/util/stat_summarizer.cc:403] 	                    Cast	        1	     0.002	     0.032%	    99.968%	     0.080
2017-03-21 22:12:41.703910: I tensorflow/core/util/stat_summarizer.cc:403] 	                    Rank	        1	     0.001	     0.016%	    99.984%	     0.004
2017-03-21 22:12:41.703913: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Range	        1	     0.001	     0.016%	   100.000%	     0.004
2017-03-21 22:12:41.703916: I tensorflow/core/util/stat_summarizer.cc:403] 
2017-03-21 22:12:41.703919: I tensorflow/core/util/stat_summarizer.cc:403] Timings (microseconds): count=50 first=5992 curr=6592 min=5980 max=7011 avg=6308.88 std=211
2017-03-21 22:12:41.703923: I tensorflow/core/util/stat_summarizer.cc:403] Memory (bytes): count=50 curr=4062152(all same)
2017-03-21 22:12:41.703926: I tensorflow/core/util/stat_summarizer.cc:403] 97 nodes observed
2017-03-21 22:12:41.703929: I tensorflow/core/util/stat_summarizer.cc:403] 
